Размер (350,350)
РгВх (160,10)
РгА (55,70)
РгА' (55,130)
РгБ (260,70)
РгБ' (260,130)
СМ (10,170)
РгСМ (160,240)
РгВых (160,290)
Линия (185,40,185,55)
Линия (210,55,80,55)
Стрелка (80,55,80,70)
Линия (210,55,285,55)
Стрелка (285,55,285,70)
Стрелка (80,100,80,130)
Инверсия (80,100)
Инверсия (285,100)
Стрелка (285,102,285,130)
Линия (80,160,80,175)
Линия (80,175,155,175)
Стрелка (155,175,155,190)
Линия (285,160,285,175)
Линия (285,175,215,175)
Стрелка (215,175,215,190)
Стрелка (185,213,185,240)
Стрелка (185,270,185,290)
СчЦ (230,260)
Линия (205,213,205,225)
Линия (205,225,330,225)
Линия (330,225,330,110)
Линия (330,110,295,110)
Стрелка (295,110,305,130)
